Designator,Value,Comment,Footprint,Description,Quantity,LibRef,DigikeyPN,Library Reference,LoadCapacitance,Model:Footprint,PartNumber,Pins,ScrewSize,VisibleNetName

"R106","0R","0R, 1/8W, 0805 (DNP)","RES_0805","Resistor","1","Res1","311-0.0CRCT-ND","Res1","","","","2","",""
"R400","0R 1/2W","0R, 1/2W, 1206","RES_1206","Resistor","1","Res1","36-5106CT-ND","Res1","","","","2","",""
"R208","1k","1k, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-1.00KCRCT-ND","Res1","","","","2","",""
"R303","1M","1M, 1/16W, 0402 (DNP)","RES_0402","Resistor","1","Res1","311-1.00MLRCT-ND","Res1","","","","2","",""
"R308","1M","1M, 1/16W, 0402 (DNP)","RES_0402","Resistor","1","Res1","311-1.00MLRCT-ND","Res1","","","","2","",""
"R401","1M","1M, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-1.00MCRCT-ND","Res1","","","","2","",""
"C700","1n, 10V","1n, 16V, 0805","CAP_0805","Capacitor","1","Cap","1276-1020-1-ND","Cap","","","","2","",""
"C200","1u, 35V","1u, 35V, 0805","CAP_0805","Capacitor","1","Cap","1276-6470-1-ND","Cap","","","","2","",""
"C207","1u, 35V","1u, 35V, 0805 (DNP)","CAP_0805","Capacitor","1","Cap","1276-6470-1-ND","Cap","","","","2","",""
"R205","2k4","2k4, 1/8W, 0805 (DNP)","RES_0805","Resistor","1","Res1","","Res1","","","","2","",""
"Q700","2N7002","2N7002, SOT-23","SOT95P240X100-3N (CMPSH1-4 TR)","N-Channel MOSFET","1","MOSFET-N","568-5818-1-ND","MOSFET-N","","SOT23, 3-Leads, Body 2.90x2.40mm,","2N7002","3","",""
"Q701","2N7002","2N7002, SOT-23","SOT95P240X100-3N (CMPSH1-4 TR)","N-Channel MOSFET","1","MOSFET-N","568-5818-1-ND","MOSFET-N","","SOT23, 3-Leads, Body 2.90x2.40mm,","2N7002","3","",""
"C113","2u2, 10V","2u2, 10V, 0805","CAP_0805","Capacitor","1","Cap","1276-6458-1-ND","Cap","","","","2","",""
"C114","2u2, 10V","2u2, 10V, 0805","CAP_0805","Capacitor","1","Cap","1276-6458-1-ND","Cap","","","","2","",""
"C115","2u2, 10V","2u2, 10V, 0805","CAP_0805","Capacitor","1","Cap","1276-6458-1-ND","Cap","","","","2","",""
"C407","2u2, 10V","2u2, 10V, 0805","CAP_0805","Capacitor","1","Cap","1276-6458-1-ND","Cap","","","","2","",""
"L400","2.2u","NR6028T2R2N","IND_TAIYO_NR6028","Inductor","1","Inductor","587-2098-1-ND","Inductor","","","NR6028T2R2N","2","",""
"R300","3k3","3k3, 1/8W, 0805 (DNP)","RES_0805","Resistor","1","Res1","311-3.30KCRCT-ND","Res1","","","","2","",""
"R301","3k3","3k3, 1/8W, 0805 (DNP)","RES_0805","Resistor","1","Res1","311-3.30KCRCT-ND","Res1","","","","2","",""
"R302","3k3","3k3, 1/8W, 0805 (DNP)","RES_0805","Resistor","1","Res1","311-3.30KCRCT-ND","Res1","","","","2","",""
"R600","3k3","3k3, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-3.30KCRCT-ND","Res1","","","","2","",""
"R601","3k3","3k3, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-3.30KCRCT-ND","Res1","","","","2","",""
"C201","4u7, 50V","4u7, 50V, 1210","CAP_1210","Capacitor","1","Cap","1276-3343-1-ND","Cap","","","","2","",""
"C202","4u7, 50V","4u7, 50V, 1210","CAP_1210","Capacitor","1","Cap","1276-3343-1-ND","Cap","","","","2","",""
"C203","4u7, 50V","4u7, 50V, 1210","CAP_1210","Capacitor","1","Cap","1276-3343-1-ND","Cap","","","","2","",""
"Y100","8M000","9C-8.000MEEJ-T","HC-49S","Crystal Oscillator","1","XTAL","887-1263-1-ND","XTAL","18p","Crystal","9C-8.000MEEJ-T","2","",""
"R700","10k","10k, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-10.0KCRCT-ND","Res1","","","","2","",""
"R701","10k","10k, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-10.0KCRCT-ND","Res1","","","","2","",""
"R702","10k","10k, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-10.0KCRCT-ND","Res1","","","","2","",""
"R703","10k","10k, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-10.0KCRCT-ND","Res1","","","","2","",""
"R706","10k","10k, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-10.0KCRCT-ND","Res1","","","","2","",""
"R708","10k","10k, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-10.0KCRCT-ND","Res1","","","","2","",""
"R711","10k","10k, 1/8W, 0805","RES_0805","Resistor","1","Res1","311-10.0KCRCT-ND","Res1","","","","2","",""
"VR200","10k LIN","3361P-1-103GLF","RES_3361P","","1","TrimPot","3361P-103GLFCT-ND","TrimPot","","POT","3361P-1-103GLF","3","",""
"C408","10n, 16V","10n, 16V, 0805","CAP_0805","Capacitor","1","Cap","1276-1015-1-ND","Cap","","","","2","",""
"C403","10p, 16V","10p, 16V, 0805","CAP_0805","Capacitor","1","Cap","1276-1109-1-ND","Cap","","","","2","",""
"C404","10u, 10V","10u, 10V, 0805","CAP_0805","Capacitor","1","Cap","1276-6455-1-ND","Cap","","","","2","",""
"C406","10u, 10V","10u, 10V, 0805","CAP_0805","Capacitor","1","Cap","1276-6455-1-ND","Cap","","","","2","",""
