DigikeyPN,Quantity,Designator,Value,PartNumber,Comment,Footprint,Description,LibRef,Library Reference,LoadCapacitance,Model:Footprint,Pins,ScrewSize,VisibleNetName

"LTC2055HMS8#PBF-ND","1","U302","","LTC2055","","TSOP65P490X110-8N","Dual zero-drift op amp","LTC2054/LTC2055","LTC2054/LTC2055","","TSOP, 8-Leads, Body 3.00x3.00mm (LTC2054/LTC2055)","8","",""
"638-1120-1-ND","1","U301","","EMC1412-1-ACZL-TR","","TSOP65P490X110-8N","Dual channel I2C temperature sensor","EMC1412","EMC1412","","TSOP, 8-Leads, Body 3.00x3.00mm, Pitch 0.65mm (MSOP-8, MCP79412)","8","",""
"MCP79412-I/MS-ND","1","U300","","MCP79412","","TSOP65P490X110-8N","I2C RTC w/ SRAM and EEPROM","MCP7941x","MCP7941x","","TSOP, 8-Leads, Body 3.00x3.00mm, Pitch 0.65mm (MSOP-8, MCP79412)","8","",""
"732-7046-1-ND","3","SW100, SW101, SW700","","434121043816","BTN0, RESET, RESET","4341x10438x6","WS-TASV 6.0x3.5 mm SMD","WS-TASV, 434121043816","WS-TASV, 434121043816","","6.0*3.5mm vertical type, SMD, height 4.3mm, white actuator, 260gf, T&R","2","",""
"LTC2943IDD#PBF-ND","1","U203","","LTC2943","","DFN8-3x3","Multi-cell I2C fuel gauge","LTC2943A","LTC2943A","","LTC2943","9","",""
"497-1549-1-ND","1","U201","","LM234SM","LM234SM","SOIC127P600X175-8N (LM234)","Adjustable current source","LM234","LM234","","SOIC, 8-Leads, Body 4.90x3.90mm, Pitch 1.27mm,","3","",""
"36-5016CT-ND","5","TP105, TP106, TP200, TP303, TP702","","","TP_LARGE","TP_LARGE","","TP_LARGE","TP_LARGE","","5016","1","","GND"
"568-5818-1-ND","2","Q700, Q701","","2N7002","","SOT95P240X100-3N (CMPSH1-4 TR)","N-Channel MOSFET","MOSFET-N","MOSFET-N","","SOT23, 3-Leads, Body 2.90x2.40mm,","3","",""
"MMBT3904LT1GOSCT-ND","1","Q300","","MMBT3904","","SOT90P240X110-3N","NPN General Purpose Amplifier","2N3904","2N3904","","SOT23, 3-Leads, Body 2.90x2.40mm, Pitch 0.90mm, MMBT3904","3","",""
"36-9923-ND","4","MTGH1, MTGH2, MTGH3, MTGH4","","","MTGH","MTGH-M3x0.5-ClipSW, MTGH-M3x0.5-ClipNW, MTGH-M3x0.5-ClipNE, MTGH-M3x0.5","Mounting hole","MTGH","MTGH","","M3 x 0.5 pan head mounting hole, SW corner clipped, M3 x 0.5 pan head mounting hole, NW corner clipped, M3 x 0.5 pan head mounting hole, NE corner clipped, M3 x 0.5 pan head mounting hole","1","M3x0.5",""
"LT8608IMSE#PBF-ND","1","U400","","LT8608","","TSSOP50P490X110_HS-11N","42V 1.5A step-down, low Iq","LT8608","LT8608","","TSSOP, 10-Leads, Body 3.00x3.00mm, Pitch 0.50mm, Thermal Pad 1.88x1.68mm, IPC Medium Density","11","",""
"609-3201-ND","1","JP700","","","2x2 100 mil","HDR2X2","Header, 2-Pin, Dual row","Header 2X2","Header 2X2","","Connector; Header; 2x2 Position","4","",""
"732-5316-ND","1","JP200","","","SHDN_EN","HDR_100TH_1x3","3-pos Jumper","JP-3","JP-3","","100TH pin header 1x3 vertical","3","",""
"609-3264-ND","1","J700","","","HDR_FTDI_EXTENDED","HDR1X8","","HDR_FTDI_EXTENDED","HDR_FTDI_EXTENDED","","Connector; Header; 8 Position","8","",""
"LT3652HVIMSE#PBF-ND","1","U200","","LT3652","","TSOP65P490X110_HS-13N (LT3652)","MPPC and battery charger","LT3652","LT3652","","TSOP, 12-Leads, Body 4.04x3.00mm, Pitch 0.65mm, Thermal Pad 2.95x1.76mm,","13","",""
"497-14053-ND","1","U100","","STM32F429","STM32F429","TSQFP50P2200X2200X160-144M","Cortex-M4 microcontroller","STM32F429","STM32F429","","TSQFP, 144-Leads, Body 20.00x20.00mm, Pitch 0.50mm, STM32F429","144","",""
"609-3221-ND","1","J600","","","CAMERA_2x10","OV5642_HDR_2x10","20-pin parallel camera connector for OV5642","CAMERA_2x10","CAMERA_2x10","","OV5642 camera 100TH pin header 2x10 vertical","20","",""
"732-5317-ND","1","J400","","","EXT 3V3","HDR1X4","Header, 4-Pin","Header 4","Header 4","","Connector; Header; 4 Position","4","",""
"732-2772-ND","1","J200","","691322110005","691322110005","691322110005","WR-TBL Terminal block - serie 3221 - 3.50 mm","691322110005","691322110005","","3,50mm - PCB Horizontal - 05p","5","",""
